# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
   1)               |  ubi_attach [ubi]() {
   1)               |    kmem_cache_alloc_trace() {
   1)   0.128 us    |      should_failslab();
   1)   0.572 us    |    }
   1)               |    kmem_cache_create() {
   1)               |      kmem_cache_create_usercopy() {
   1)   0.128 us    |        mutex_lock();
   1)               |        __kmem_cache_alias() {
   1)               |          find_mergeable() {
   1)   0.200 us    |            kmem_cache_flags();
   1)   1.549 us    |          }
   1)               |          sysfs_slab_alias() {
   1)               |            sysfs_remove_link() {
   1)               |              kernfs_remove_by_name_ns() {
   1)   0.112 us    |                mutex_lock();
   1)               |                kernfs_find_ns() {
   1)   0.195 us    |                  kernfs_name_hash();
   1)   1.496 us    |                }
   1)               |                __kernfs_remove.part.0() {
   1)   0.085 us    |                  kernfs_get();
   1)   0.086 us    |                  mutex_unlock();
   1)   0.086 us    |                  kernfs_drain_open_files();
   1)   0.084 us    |                  mutex_lock();
   1)               |                  kernfs_put.part.0() {
   1)               |                    kfree_const() {
   1)               |                      kfree() {
   1)   0.121 us    |                        __slab_free();
   1)   0.378 us    |                      }
   1)   0.554 us    |                    }
   1)   0.113 us    |                    _raw_spin_lock();
   1)   0.147 us    |                    kmem_cache_free();
   1)   1.736 us    |                  }
   1)   2.710 us    |                }
   1)   0.089 us    |                mutex_unlock();
   1)   4.879 us    |              }
   1)   5.048 us    |            }
   1)               |            sysfs_create_link() {
   1)               |              sysfs_do_create_link_sd() {
   1)   0.095 us    |                _raw_spin_lock();
   1)   0.088 us    |                kernfs_get();
   1)               |                kernfs_create_link() {
   1)               |                  kernfs_new_node() {
   1)               |                    __kernfs_new_node() {
   1)               |                      kstrdup_const() {
   1)               |                        kstrdup() {
   1)               |                          __kmalloc_track_caller() {
   1)   0.085 us    |                            kmalloc_slab();
   1)   0.082 us    |                            should_failslab();
   1)   0.448 us    |                          }
   1)   0.636 us    |                        }
   1)   0.802 us    |                      }
   1)               |                      kmem_cache_alloc() {
   1)   0.083 us    |                        should_failslab();
   1)   0.280 us    |                      }
   1)   0.089 us    |                      _raw_spin_lock();
   1)               |                      security_kernfs_init_security() {
   1)               |                        selinux_kernfs_init_security() {
   1)               |                          kernfs_xattr_get() {
   1)   0.087 us    |                            mutex_lock();
   1)   0.084 us    |                            mutex_unlock();
   1)   0.445 us    |                          }
   1)   0.621 us    |                        }
   1)   0.873 us    |                      }
   1)   2.743 us    |                    }
   1)   0.082 us    |                    kernfs_get();
   1)   3.073 us    |                  }
   1)   0.082 us    |                  kernfs_get();
   1)               |                  kernfs_add_one() {
   1)   0.089 us    |                    mutex_lock();
   1)   0.122 us    |                    kernfs_name_hash();
   1)   0.170 us    |                    kernfs_link_sibling();
   1)   0.087 us    |                    mutex_unlock();
   1)               |                    kernfs_activate() {
   1)   0.086 us    |                      mutex_lock();
   1)   0.085 us    |                      mutex_unlock();
   1)   0.428 us    |                    }
   1)   1.402 us    |                  }
   1)   4.930 us    |                }
   1)   0.097 us    |                kernfs_put();
   1)   5.630 us    |              }
   1)   5.794 us    |            }
   1) + 11.261 us   |          }
   1) + 13.067 us   |        }
   1)   0.092 us    |        mutex_unlock();
   1) + 14.148 us   |      }
   1) + 14.324 us   |    }
   1)               |    scan_all.constprop.0 [ubi]() {
   1)               |      __kmalloc() {
   1)   0.097 us    |        kmalloc_slab();
   1)   0.089 us    |        should_failslab();
   1)   0.476 us    |      }
   1)               |      kmem_cache_alloc_trace() {
   1)   0.086 us    |        should_failslab();
   1)   0.349 us    |      }
   1)               |      __kmalloc() {
   1)   0.088 us    |        kmalloc_slab();
   1)   0.086 us    |        should_failslab();
   1)   0.454 us    |      }
   1)               |      __cond_resched() {
   1)   0.087 us    |        rcu_all_qs();
   1)   0.253 us    |      }
   1)               |      down() {
   1)   0.084 us    |        _raw_spin_lock_irqsave();
   1)   0.088 us    |        _raw_spin_unlock_irqrestore();
   1)   0.418 us    |      }
   1)               |      kthread_create_on_node() {
   1)               |        __kthread_create_on_node() {
   1)               |          kmem_cache_alloc_trace() {
   1)   0.086 us    |            should_failslab();
   1)   0.262 us    |          }
   1)   0.141 us    |          _raw_spin_lock();
   1)               |          wake_up_process() {
   1)               |            try_to_wake_up() {
   1)   0.205 us    |              _raw_spin_lock_irqsave();
   1)               |              select_task_rq_fair() {
   1)               |                select_idle_sibling() {
   1)   0.092 us    |                  available_idle_cpu();
   1)   0.110 us    |                  cpus_share_cache();
   1)   0.157 us    |                  available_idle_cpu();
   1)   0.791 us    |                }
   1)   0.085 us    |                rcu_read_unlock_strict();
   1)   1.272 us    |              }
   1)               |              set_task_cpu() {
   1)               |                migrate_task_rq_fair() {
   1)               |                  remove_entity_load_avg() {
   1)   0.099 us    |                    __update_load_avg_blocked_se();
   1)   0.109 us    |                    _raw_spin_lock_irqsave();
   1)   0.091 us    |                    _raw_spin_unlock_irqrestore();
   1)   0.695 us    |                  }
   1)   0.875 us    |                }
   1)   0.095 us    |                set_task_rq_fair();
   1)   1.705 us    |              }
   1)               |              ttwu_queue() {
   1)   0.083 us    |                ttwu_queue_wakelist.part.0();
   1)   0.104 us    |                _raw_spin_lock();
   1)               |                update_rq_clock() {
   1)   0.111 us    |                  update_rq_clock_task();
   1)   0.302 us    |                }
   1)               |                ttwu_do_activate() {
   1)               |                  activate_task() {
   1)               |                    enqueue_task_fair() {
   1)               |                      enqueue_entity() {
   1)   0.095 us    |                        update_curr();
   1)   0.104 us    |                        __update_load_avg_cfs_rq();
   1)   0.103 us    |                        attach_entity_load_avg();
   1)   0.088 us    |                        update_cfs_group();
   1)   0.100 us    |                        check_spread.isra.0();
   1)   1.178 us    |                      }
   1)   0.086 us    |                      hrtick_update();
   1)   1.603 us    |                    }
   1)   1.827 us    |                  }
   1)               |                  ttwu_do_wakeup() {
   1)               |                    check_preempt_curr() {
   1)               |                      resched_curr() {
   1)               |                        native_smp_send_reschedule() {
   1)               |                          x2apic_send_IPI() {
   1)   9.999 us    |                            __x2apic_send_IPI_dest();
   1) + 10.549 us   |                          }
   1) + 10.767 us   |                        }
   1) + 11.002 us   |                      }
   1) + 11.191 us   |                    }
   1) + 11.759 us   |                  }
   1) + 13.842 us   |                }
   1) + 14.761 us   |              }
   1)   0.137 us    |              _raw_spin_unlock_irqrestore();
   1)   0.087 us    |              ttwu_stat();
   1) + 18.935 us   |            }
   1) + 19.296 us   |          }
   1)               |          wait_for_completion_killable() {
   1)               |            wait_for_common() {
   1)   0.086 us    |              _raw_spin_lock_irq();
   1)   0.110 us    |              __prepare_to_swait();
   1)               |              schedule_timeout() {
   1)               |                schedule() {
   1)               |                  rcu_note_context_switch() {
   1)   0.089 us    |                    rcu_qs();
   1)   0.255 us    |                  }
   1)   0.118 us    |                  _raw_spin_lock();
   1)               |                  update_rq_clock() {
   1)   0.112 us    |                    update_rq_clock_task();
   1)   0.295 us    |                  }
   1)               |                  deactivate_task() {
   1)               |                    dequeue_task_fair() {
   1)               |                      dequeue_entity() {
   1)               |                        update_curr() {
   1)   0.089 us    |                          update_min_vruntime();
   1)               |                          cpuacct_charge() {
   1)   0.202 us    |                            rcu_read_unlock_strict();
   1)   0.385 us    |                          }
   1)   0.105 us    |                          rcu_read_unlock_strict();
   1)   1.003 us    |                        }
   1)               |                        __update_load_avg_se() {
   1)   0.082 us    |                          __accumulate_pelt_segments();
   1)   0.355 us    |                        }
   1)   0.103 us    |                        _raw_spin_lock();
   1)               |                        __update_load_avg_cfs_rq() {
   1)   0.085 us    |                          __accumulate_pelt_segments();
   1)   0.322 us    |                        }
   1)   0.087 us    |                        clear_buddies();
   1)   0.085 us    |                        update_cfs_group();
   1)   0.097 us    |                        update_min_vruntime();
   1)   2.815 us    |                      }
   1)   0.083 us    |                      hrtick_update();
   1)   3.195 us    |                    }
   1)   3.383 us    |                  }
   1)               |                  pick_next_task_fair() {
   1)               |                    newidle_balance() {
   1)   0.084 us    |                      __msecs_to_jiffies();
   1)   0.084 us    |                      rcu_read_unlock_strict();
   1)   0.114 us    |                      nohz_newidle_balance();
   1)   0.661 us    |                    }
   1)   0.086 us    |                    try_steal();
   1)   0.089 us    |                    __unthrottle_qos_cfs_rqs();
   1)   1.261 us    |                  }
   1)               |                  put_prev_task_fair() {
   1)               |                    put_prev_entity() {
   1)   0.084 us    |                      check_cfs_rq_runtime();
   1)   0.093 us    |                      check_spread.isra.0();
   1)   0.423 us    |                    }
   1)   0.600 us    |                  }
   1)   0.084 us    |                  pick_next_task_idle();
   1)   0.331 us    |                  __traceiter_sched_switch();
   1)   0.102 us    |                  enter_lazy_tlb();
   0)               |                  finish_task_switch() {
   0)               |                    __mmdrop() {
   0)               |                      pgd_free() {
   0)               |                        pgd_dtor() {
   0)   0.149 us    |                          _raw_spin_lock();
   0)   0.636 us    |                        }
   0)               |                        free_pages() {
   0)               |                          __free_pages() {
   0)               |                            __free_pages_ok() {
   0)               |                              free_one_page() {
   0)   0.117 us    |                                _raw_spin_lock();
   0)   0.112 us    |                                __mod_zone_page_state();
   0)   0.668 us    |                              }
   0)   0.997 us    |                            }
   0)   1.271 us    |                          }
   0)   1.429 us    |                        }
   0)   2.348 us    |                      }
   0)   0.149 us    |                      destroy_context_ldt();
   0)   0.273 us    |                      kmem_cache_free();
   0)   3.220 us    |                    }
   0)   4.165 us    |                  }
   0) ! 120.174 us  |                } /* schedule */
   0) ! 120.419 us  |              } /* schedule_timeout */
   0)   0.106 us    |              _raw_spin_lock_irq();
   0)   0.092 us    |              __finish_swait();
   0) ! 121.436 us  |            } /* wait_for_common */
   0) ! 122.079 us  |          } /* wait_for_completion_killable */
   0)               |          __set_task_comm() {
   0)   0.144 us    |            _raw_spin_lock();
   0)   0.444 us    |          }
   0)               |          sched_setscheduler_nocheck() {
   0)               |            __sched_setscheduler() {
   0)   0.171 us    |              cpuset_read_lock();
   0)               |              task_rq_lock() {
   0)   0.089 us    |                _raw_spin_lock_irqsave();
   0)   0.136 us    |                _raw_spin_lock();
   0)   0.491 us    |              }
   0)               |              update_rq_clock() {
   0)   0.198 us    |                update_rq_clock_task();
   0)   0.392 us    |              }
   0)   0.110 us    |              _raw_spin_unlock_irqrestore();
   0)   0.085 us    |              cpuset_read_unlock();
   0)   2.017 us    |            }
