# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
   1)               |      down() {
   1)   0.092 us    |        _raw_spin_lock_irqsave();
   1)   0.096 us    |        _raw_spin_unlock_irqrestore();
   1)   0.653 us    |      }
   1)               |      kthread_create_on_node() {
   1)               |        __kthread_create_on_node() {
   1)               |          kmem_cache_alloc_trace() {
   1)   0.093 us    |            should_failslab();
   1)   0.327 us    |          }
   1)   0.144 us    |          _raw_spin_lock();
   1)               |          wake_up_process() {
   1)               |            try_to_wake_up() {
   1)   0.123 us    |              _raw_spin_lock_irqsave();
   1)               |              select_task_rq_fair() {
   1)               |                select_idle_sibling() {
   1)   0.122 us    |                  available_idle_cpu();
   1)   0.313 us    |                }
   1)   0.087 us    |                rcu_read_unlock_strict();
   1)   0.701 us    |              }
   1)               |              ttwu_queue() {
   1)   0.120 us    |                ttwu_queue_wakelist.part.0();
   1)   0.084 us    |                _raw_spin_lock();
   1)               |                update_rq_clock() {
   1)   0.153 us    |                  update_rq_clock_task();
   1)   0.341 us    |                }
   1)               |                ttwu_do_activate() {
   1)               |                  activate_task() {
   1)               |                    enqueue_task_fair() {
   1)               |                      enqueue_entity() {
   1)   0.085 us    |                        update_curr();
   1)   0.084 us    |                        __update_load_avg_se();
   1)   0.086 us    |                        __update_load_avg_cfs_rq();
   1)   0.084 us    |                        update_cfs_group();
   1)   0.085 us    |                        check_spread.isra.0();
   1)   1.117 us    |                      }
   1)   0.085 us    |                      hrtick_update();
   1)   1.538 us    |                    }
   1)   1.761 us    |                  }
   1)               |                  ttwu_do_wakeup() {
   1)               |                    check_preempt_curr() {
   1)               |                      resched_curr() {
   1)               |                        native_smp_send_reschedule() {
   1)               |                          x2apic_send_IPI() {
   1)   8.031 us    |                            __x2apic_send_IPI_dest();
   1)   8.462 us    |                          }
   1)   8.652 us    |                        }
   1)   8.856 us    |                      }
   1)   9.043 us    |                    }
   1)   9.360 us    |                  }
   1) + 11.351 us   |                }
   1) + 12.309 us   |              }
   1)   0.116 us    |              _raw_spin_unlock_irqrestore();
   1)   0.086 us    |              ttwu_stat();
